Date,Mercury,Venus,Earth,Mars,Jupiter,Saturn,Uranus,Neptune,Pluto
2025-04-16,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-04-17,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-04-18,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-04-19,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-04-20,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-04-21,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-04-22,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-04-23,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-04-24,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-04-25,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-04-26,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-04-27,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-04-28,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-04-29,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-04-30,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-01,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-02,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-03,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-04,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-05,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-06,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-07,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-08,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-09,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-10,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-11,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-12,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-13,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-14,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-15,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-16,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-17,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-18,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-19,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-20,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-21,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-22,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-23,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-24,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-25,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-26,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-27,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-28,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-29,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-30,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-31,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-01,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-02,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-03,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-04,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-05,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-06,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-07,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-08,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-09,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-10,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-11,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-12,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-13,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-14,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-15,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-16,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-17,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-18,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-19,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-20,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-21,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-22,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-23,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-24,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-25,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-26,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-27,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-28,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-29,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-30,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-07-01,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-07-02,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-07-03,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-07-04,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-07-05,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-07-06,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-07-07,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-07-08,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-07-09,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
